ocds-0c46vo-0001-8a8f3a8a-9340-47fc-a579-fc85be1533c8,2018-02-05,2023-02-04,0.05000005479452055
ocds-0c46vo-0001-249a5bc2-a082-4b19-8c46-3bb051194c8c,2018-02-21,2021-02-19,0.06495800461151736
ocds-0c46vo-0001-027bd43f-78c6-4159-b6ca-90ac2fc6c67f,2018-04-01,2021-03-31,1.6666684931506848
ocds-0c46vo-0001-144efe6f-1ddc-4c9e-ad5c-690a27c3c10a,2018-04-01,2023-03-31,0.040000043835616436
ocds-0c46vo-0001-6834456d-7c52-462b-811c-f0df54e4e0e1,2018-04-01,2023-03-31,0.9360010257534246
ocds-0c46vo-0001-83dea64a-107f-4b81-91ff-0534a61414ee,2018-04-01,2028-03-31,2.4986336254107337
ocds-0c46vo-0001-95dfcf92-9500-43b3-8239-917e06aaf6c6,2018-04-01,2023-03-31,0.05196839028493151
ocds-0c46vo-0001-9cb0c5c7-9682-4676-a17f-7be0263ddfbe,2018-04-01,2021-03-31,0.04166671232876712
ocds-0c46vo-0001-a1b469d2-646b-4b50-a402-ba6c1f6b780b,2018-04-01,2023-03-31,3.1174718014037097
ocds-0c46vo-0001-a8684ae6-679b-43f9-b24a-be3a901ae5f3,2018-04-01,2022-03-31,77.50008493150685
ocds-0c46vo-0001-bb067818-28aa-43c8-828d-52d33e91fd21,2018-04-01,2021-03-31,0.7426258138356164
ocds-0c46vo-0001-bddd4f3b-a1bb-421a-a7b5-4f1775e1f085,2018-04-01,2021-03-31,0.26565126612435613
ocds-0c46vo-0001-bf266a27-fa90-4ef7-ab46-c0b712df0284,2018-04-01,2022-03-31,16.66668493150685
ocds-0c46vo-0001-c021db53-2862-4a83-abf3-4a6311ec20bc,2018-04-01,2021-03-31,0.26565126612435613
ocds-0c46vo-0001-c466caec-a572-4f91-b5c9-e6d090af9cc2,2018-04-01,2021-03-31,75.00008219178082
ocds-0c46vo-0001-c6529ea6-68d0-4c5a-9581-897b2c7b77f6,2018-04-01,2023-03-31,0.05196839028493151
ocds-0c46vo-0001-c8d7bd9e-04a0-486a-95a7-24e354b0616e,2018-04-01,2021-03-31,0.08083342191780822
ocds-0c46vo-0001-df230e4a-4e13-4519-96a2-cf22159d6e3f,2018-04-01,2021-03-31,0.586157309030137
ocds-0c46vo-0001-eb6366de-44c9-4765-8ce4-8a72973a36aa,2018-04-01,2021-03-31,0.030000032876712327
ocds-0c46vo-0001-fefe2001-bc20-46bb-a5a0-fc816bfd9e3f,2018-04-01,2022-03-31,16.66668493150685
ocds-0c46vo-0001-30ebc3ba-3fd1-4a67-a4d3-988869be7727,2018-04-02,2021-03-31,0.3336383912248629
ocds-0c46vo-0001-109ac207-3c46-43ab-afc6-e81177187de7,2018-04-16,2021-04-15,0.019444465753424654
ocds-0c46vo-0001-5ce95632-0532-4c5e-a123-fdbcbc733fd3,2018-05-01,2022-04-30,0.007366674739726028
ocds-0c46vo-0001-d8cee94d-7c68-4f80-8762-c20ee0ce39e1,2018-05-01,2021-04-30,0.01215279109589041
ocds-0c46vo-0001-3b854b7c-f189-4907-984c-acd873e5b5f2,2018-05-07,2021-05-06,8.800009643835615
ocds-0c46vo-0001-4d89771c-2c87-46d0-8222-39dec32dc10a,2018-05-10,2021-05-09,0.08333342465753424
ocds-0c46vo-0001-9b509305-c3b6-4ab9-9d98-e5a6133e9ad6,2018-05-10,2021-05-09,0.08333342465753424
ocds-0c46vo-0001-2f19954f-0129-49b7-aa4b-0412b24aeefb,2018-05-14,2021-05-13,4.437504863013698
ocds-0c46vo-0001-889e6c1f-090c-45ad-9a2f-4dc38cd417fe,2018-06-01,2022-05-31,0.2547702792
ocds-0c46vo-0001-b5a5f058-ec27-4e4c-be19-389e36f3d1af,2018-06-04,2021-06-03,0.3128612734168493
ocds-0c46vo-0001-75940af0-3ae6-4dad-93f7-e6671999afe5,2018-06-05,2023-06-05,0.016657557502738226
ocds-0c46vo-0001-a3552144-ac82-4ae5-8424-fb1cf4b9ec15,2018-07-01,2021-06-30,25.638916986301368
ocds-0c46vo-0001-f958e62c-f65b-4406-8d24-4360f557009d,2018-07-01,2021-06-30,0.2708336301369863
ocds-0c46vo-0001-8ec155d2-8511-4108-9f85-ce4cc213ff5c,2018-07-05,2023-07-04,0.01401668202739726
ocds-0c46vo-0001-7346ab7f-e815-4f44-97af-e8c7ed6f03a5,2018-07-06,2022-07-05,18.750020547945205
ocds-0c46vo-0001-dbbbd17e-2c35-4f69-949f-98e4eb6481d8,2018-07-18,2023-03-31,175.3787594641817
ocds-0c46vo-0001-f88f009b-4a55-436f-b0c1-e4755d8a9f25,2018-07-19,2021-10-31,0.038020875
ocds-0c46vo-0001-07c59320-e1cd-4186-898d-861f4bef4f40,2018-07-25,2023-07-24,0.003000003287671233
ocds-0c46vo-0001-17daefbc-0464-4a27-bd20-7faaa24ef613,2018-07-25,2023-07-24,0.0012500013698630136
ocds-0c46vo-0001-20ee301d-91ef-4f3d-af89-85b8fd31cb8a,2018-07-25,2023-07-24,0.002000002191780822
ocds-0c46vo-0001-8b2a41a6-2fa5-4826-957d-88cb391a5449,2018-07-25,2023-07-24,0.0033750036986301374
ocds-0c46vo-0001-929ffdd5-2a70-4843-9cf3-6c9bce9f5c0a,2018-07-25,2023-07-24,0.0033750036986301374
ocds-0c46vo-0001-a6d67bb5-5c03-4352-9da5-711b1b50b761,2018-07-25,2023-07-24,0.0025000027397260273
ocds-0c46vo-0001-a7128bbc-9e34-415a-8168-b35ad9700acd,2018-07-25,2023-07-24,0.0015000016438356165
ocds-0c46vo-0001-ce8ea847-ffa0-47f6-ad22-50b068113589,2018-07-25,2023-07-24,0.0046875051369863014
ocds-0c46vo-0001-3a77f9dc-97e0-414a-a382-e7a8f2875f59,2018-08-01,2021-03-31,0.03776047303597123
ocds-0c46vo-0001-0620ecc1-b0fc-4937-948c-22e8dada9ab0,2018-08-20,2021-03-31,382.59999999999997
ocds-0c46vo-0001-1a46387f-bc03-4424-8eaa-65faa4d2dc81,2018-09-01,2022-08-31,0.033333369863013704
ocds-0c46vo-0001-e944d723-624b-488e-8ed7-e1e8100df839,2018-09-01,2023-10-31,4.838287380699894
ocds-0c46vo-0001-a54d8a38-3671-4cf4-96c0-ecdc19150053,2018-09-03,2023-10-31,0.23732775477707005
ocds-0c46vo-0001-7ee917b0-3d0f-4f25-8fb0-2d202edfc189,2018-09-07,2021-09-06,0.1666251826027397
ocds-0c46vo-0001-129ffdaf-32bd-4d46-a4c2-5fe07071b8e7,2018-09-11,2021-09-11,0.0032013465740145983
ocds-0c46vo-0001-1c6f7787-9885-46fa-a401-eb6a334fd798,2018-09-30,2023-10-30,0
ocds-0c46vo-0001-2575b546-8c3f-4cfc-8c61-2c504da176b1,2018-10-01,2021-10-01,0.07215640510948905
ocds-0c46vo-0001-a8507a34-837c-48a6-a626-12558cb3006c,2018-10-01,2023-09-30,7.504733224356165
ocds-0c46vo-0001-b41a45fe-1714-4961-a306-61c281c6b035,2018-10-01,2021-09-30,1.4592524325123286
ocds-0c46vo-0001-55be29ad-3c7e-4c8e-8cec-cade0dc590ef,2018-10-21,2023-10-20,0
ocds-0c46vo-0001-b330779b-fc9e-46b2-8fed-b0eb861a04fa,2018-10-24,2021-10-23,0.0202778
ocds-0c46vo-0001-6cadec4b-34cc-4e35-a38b-58931f900cd5,2018-11-01,2026-12-31,0.6120060362173039
ocds-0c46vo-0001-7fb9ad4d-31d7-491a-bd8d-49491072e57b,2018-11-01,2022-10-30,0.10423817683344756
ocds-0c46vo-0001-1589f542-550c-409b-a0bf-d19bf5e848e9,2018-11-19,2021-11-18,0.008611120547945205
ocds-0c46vo-0001-587419c8-1163-4274-be46-b8a989ba9d87,2018-12-01,2021-11-30,0.003330003649315068
ocds-0c46vo-0001-bc7e9ad9-5282-45da-bddb-09df57b35833,2018-12-01,2021-11-30,0.9525010438356163
ocds-0c46vo-0001-58e4e32c-d699-4d9f-bd73-0494e35e3bf0,2018-12-07,2021-03-31,0.14398437869822484
ocds-0c46vo-0001-270e7ae7-baba-4d08-8b5c-ab2e5b5cefa0,2018-12-19,2021-12-18,0.0029166698630136985
ocds-0c46vo-0001-0d1095d3-b784-41a3-9863-0a170d2c2dd5,2019-01-01,2023-06-30,0.05089542445338208
ocds-0c46vo-0001-3c6768a1-fde9-40cb-9628-bc9ca5b64fe0,2019-01-01,2021-12-31,0.46666717808219177
ocds-0c46vo-0001-f3c3d9ea-9197-4177-9c43-b5fc458ed79a,2019-01-01,2021-03-31,0.02782015243902439
ocds-0c46vo-0001-88a14cb9-a250-4c95-8714-78a8a6cc215f,2019-02-01,2022-01-31,0.5938889841698629
ocds-0c46vo-0001-a54150dc-2896-47b6-8a14-ebbdb8efe7b6,2019-02-01,2023-01-31,0.10230011210958904
ocds-0c46vo-0001-c0aaa02a-b066-4c0a-9856-aa99b21f472d,2019-02-01,2021-03-31,0.25906238783269964
ocds-0c46vo-0001-c4996b70-28e8-443a-9ea8-a43301098b16,2019-02-01,2022-01-31,0
ocds-0c46vo-0001-3b7fbe36-d789-4bee-beeb-d13d115b291d,2019-02-11,2022-02-11,0.033302956204379563
ocds-0c46vo-0001-905768b0-56ab-4e69-bca0-71b6cf6e6e37,2019-02-11,2021-02-10,0.4812505273972603
ocds-0c46vo-0001-8c0518e5-baa6-4772-932b-076052d425db,2019-02-25,2022-12-31,1.6588908375335232
ocds-0c46vo-0001-3b4b184a-ea3f-46a6-a5e6-9da836418857,2019-03-01,2021-02-28,0.051250056164383564
ocds-0c46vo-0001-40656b80-02b3-4be8-b98a-f1c2bd0debef,2019-03-01,2021-02-28,0.010000010958904109
ocds-0c46vo-0001-44cff0fc-5a1e-44fd-adf3-0d90a91a2df8,2019-03-01,2022-02-28,0.3458059539650136
ocds-0c46vo-0001-5d449831-b94e-4718-9a50-cb4d254a2c8a,2019-03-01,2021-02-28,0.051250056164383564
ocds-0c46vo-0001-71a07d15-ecd8-445c-9a90-9d87890c46ec,2019-03-01,2021-02-28,0.051250056164383564
ocds-0c46vo-0001-b11ad8da-4cc6-4944-9633-394769a7c5b4,2019-03-01,2021-02-28,0.051250056164383564
ocds-0c46vo-0001-c2660189-2a98-424b-a0ba-fc5baeeec140,2019-03-01,2021-02-28,0.012500013698630137
ocds-0c46vo-0001-e67cd661-ca30-4c59-a191-24eff57b20cf,2019-03-01,2021-02-28,0.030500033424657534
ocds-0c46vo-0001-98575b55-a0a1-40ab-bdce-395fba7726b1,2019-03-06,2024-03-05,0.0813938232256298
ocds-0c46vo-0001-ab6e0396-c460-4b5b-9f1c-f02c0f7838b5,2019-03-09,2021-03-08,1.1833346301369863
ocds-0c46vo-0001-00b055f9-5bc6-46e3-829d-999a4943e90e,2019-03-18,2022-03-17,2.2916691780821914
ocds-0c46vo-0001-6a3e2695-8f0a-4973-b17c-ca338efa3162,2019-03-22,2024-01-31,0.6422445101351352
ocds-0c46vo-0001-786f9a55-1521-44bb-a4f1-6a3919aef43e,2019-03-23,2022-03-22,0.011666679452054794
ocds-0c46vo-0001-8fff69c6-d564-4d96-bac7-d42fe2f4fd9f,2019-03-25,2021-03-24,0.0025000027397260273
ocds-0c46vo-0001-385f0f4a-6cb4-4b43-8ef6-154703643f31,2019-03-31,2022-03-30,0.6047309071625204
ocds-0c46vo-0001-05dd4541-a8b6-49ef-9e33-473c5232cc57,2019-04-01,2022-03-31,0.15000016438356165
ocds-0c46vo-0001-07de1313-3600-4eb1-9e17-807eb4a8ad2b,2019-04-01,2021-09-30,149.91801752464403
ocds-0c46vo-0001-08e26a22-9ea3-4e54-ba5c-29c89ad5c702,2019-04-01,2022-03-31,0.04062504452054794
ocds-0c46vo-0001-0ba166c1-acc2-480c-bbaf-44e6efa49bb8,2019-04-01,2022-03-31,0.004812505273972602
ocds-0c46vo-0001-1430bf9d-0387-4ee3-aa62-3119fadd3c47,2019-04-01,2022-03-31,0.006750007397260273
ocds-0c46vo-0001-16d00b9d-cfe8-4b3f-8a17-42116bcb3a6c,2019-04-01,2024-03-31,0.0049972672508214674
ocds-0c46vo-0001-1a76bdd4-dc8d-4e9c-be79-08b69e833fbc,2019-04-01,2021-03-31,0.5250005753424658
ocds-0c46vo-0001-1f1a3c1b-c0ea-4c05-af9f-d138b34ced2e,2019-04-01,2024-03-31,3.2723230343510403
ocds-0c46vo-0001-220b937b-e59f-4a95-ab24-31eb94a793ee,2019-04-01,2021-03-31,0.18750020547945206
ocds-0c46vo-0001-42a25725-a30e-4e81-81d3-f2f59bc5b93b,2019-04-01,2022-03-31,0.03750004109589041
ocds-0c46vo-0001-49cc45d5-5888-434f-afd8-d108acdf8628,2019-04-01,2022-03-31,1.300001424657534
ocds-0c46vo-0001-4cabd943-2de6-49c1-acaa-189360d160a4,2019-04-01,2024-03-31,3.3099129783384447
ocds-0c46vo-0001-5a9e7bdf-447e-4e2c-8b18-4b1c561f30c2,2019-04-01,2021-03-31,2.362502589041096
ocds-0c46vo-0001-673f309f-d4ea-4bde-9f3a-76a15a717974,2019-04-01,2024-03-31,0.0037629422398685647
ocds-0c46vo-0001-7c46e9df-4ca8-4716-93ba-29be4c7f355f,2019-04-01,2024-03-31,0.002748496987951807
ocds-0c46vo-0001-7c54aae8-37eb-464f-8ded-323bb74889df,2019-04-01,2021-03-31,0.14963141397945207
ocds-0c46vo-0001-80a20371-b575-42c5-b2ab-f708bb0c2d8e,2019-04-01,2024-12-31,0.0034745397429795334
ocds-0c46vo-0001-827f5df0-f885-48d1-b180-88a73c0747bd,2019-04-01,2021-03-31,0.537500589041096
ocds-0c46vo-0001-91bf9d71-84b8-448c-86fc-83ab5794194c,2019-04-01,2021-03-31,75.00008219178082
ocds-0c46vo-0001-9b8e96c5-c014-46dd-b477-cac50da81a75,2019-04-01,2022-03-29,1.0114318037511436
ocds-0c46vo-0001-a385805d-c67e-48fc-b5d1-5bab097a40a4,2019-04-01,2024-03-31,4.360253934069004
ocds-0c46vo-0001-acf9cd58-6b3b-4f36-b528-aa3b4fbe0838,2019-04-01,2024-03-31,0.0049972672508214674
ocds-0c46vo-0001-aeeeb8c0-480a-4428-8ec9-1feeeda1dcf5,2019-04-01,2021-03-31,0.07916675342465754
ocds-0c46vo-0001-bd8327bd-c908-45c5-a7e2-3510a91d3ec6,2019-04-01,2022-03-31,0.0236439148
ocds-0c46vo-0001-cba0e82a-e70f-43db-a918-ffd257ad6fdf,2019-04-01,2022-03-31,0.00825000904109589
ocds-0c46vo-0001-cbcb6886-e575-4eb5-8fc5-cfd305176bc0,2019-04-01,2021-03-31,0
ocds-0c46vo-0001-ceb35e88-f55a-4e91-a9e4-4f54f17c4f6b,2019-04-01,2022-03-31,0.5474214332465752
ocds-0c46vo-0001-d5c8ab41-a25d-4b03-8509-17ee1408797e,2019-04-01,2024-03-31,1.3222769145673603
ocds-0c46vo-0001-e87bae5a-6b8e-42a9-8a72-c6a982edf012,2019-04-01,2022-03-31,0.010000010958904109
ocds-0c46vo-0001-f807de00-54dc-4a2f-9812-0616ef8e1440,2019-04-01,2022-03-31,0.12500013698630136
ocds-0c46vo-0001-ff2dfed5-bbc8-48d2-a8ef-6d3dfd122609,2019-04-01,2022-03-31,0.1480049510859178
ocds-0c46vo-0001-26c4d399-ade7-4a07-b909-24fffa2f4869,2019-04-03,2021-02-28,0.021819727403156384
ocds-0c46vo-0001-27259f46-be8c-489b-be0a-55649fadc670,2019-04-04,2022-04-03,0.014277793424657534
ocds-0c46vo-0001-9be24a45-6f5b-48d1-a3f2-3212b3f930ce,2019-04-04,2022-04-03,0.014277793424657534
ocds-0c46vo-0001-15ad83fa-5754-4d35-85de-75f2cfc8528a,2019-04-09,2023-04-08,0.5000005479452055
ocds-0c46vo-0001-3193382c-10e4-4b37-ba18-6f699281974e,2019-04-26,2021-04-25,0.005500006027397261
ocds-0c46vo-0001-45cd823a-7e85-42ab-97c5-f02c952676c2,2019-05-01,2023-06-30,1.8812282598426036
ocds-0c46vo-0001-9516a9dd-5edf-4010-bf64-0d4f51ac240c,2019-05-01,2021-03-31,1.7945852999999998
ocds-0c46vo-0001-44a2a488-b8d5-4b0b-861d-e8c1f7439f86,2019-05-02,2021-04-30,19.276427160493824
ocds-0c46vo-0001-554b4b7d-fc9a-4db1-bb80-d5aa0d90f83f,2019-05-08,2022-05-07,4.033337753424657
ocds-0c46vo-0001-1126f922-68ef-4ae7-873b-e2db3003d20d,2019-05-14,2021-05-13,0.3000003287671233
ocds-0c46vo-0001-13229e77-531a-4e3e-86ad-b4d11cf56cbd,2019-05-15,2023-05-14,0.030208366438356164
ocds-0c46vo-0001-502ca823-d48e-4a15-a37a-938c658f6737,2019-05-21,2022-05-20,0.013548348180821916
ocds-0c46vo-0001-b303b2d5-6b17-4a4d-975d-ad06a413ea1e,2019-05-28,2024-05-27,0.06384008912924424
ocds-0c46vo-0001-4e5be1a9-f531-4adc-8b62-fb8a6228e710,2019-06-01,2022-05-31,2.0444466849315064
ocds-0c46vo-0001-5f14a77f-73da-40ae-bec0-1f15b16db431,2019-06-01,2023-05-31,0.16250017808219178
ocds-0c46vo-0001-840a80c2-247a-428f-af46-8e12112ec750,2019-06-01,2021-03-31,0.2376594532735426
ocds-0c46vo-0001-89583a8d-a253-48de-be26-e4d6be996d96,2019-06-01,2021-05-31,0.25000027397260277
ocds-0c46vo-0001-b1a5de56-03a6-4a95-b28e-4f6537589c5f,2019-06-01,2021-05-31,0.025000027397260274
ocds-0c46vo-0001-c666dcf8-d969-4119-afa2-1b2cd46b9644,2019-06-01,2021-06-30,0.040021973684210524
ocds-0c46vo-0001-dc04f86e-d277-4ca4-8469-cdb229cd2c9a,2019-06-01,2022-05-31,3.111114520547945
ocds-0c46vo-0001-626ee90c-ad07-4f4b-8659-b537e1a81e84,2019-06-05,2039-06-05,0.41638193018480496
ocds-0c46vo-0001-756a169e-87af-4373-9476-bb02e461868e,2019-06-21,2023-06-20,0.025416694520547945
ocds-0c46vo-0001-9b20d2da-ba3e-4c5b-93d0-a048a1619b41,2019-06-24,2022-10-10,187.7661157684378
ocds-0c46vo-0001-95b745c8-cd82-416f-b2ba-5e5e5462cbf0,2019-06-26,2023-08-08,26.29103058510638
ocds-0c46vo-0001-f4803076-21ac-4fd2-beaa-01dc92372177,2019-06-30,2023-05-31,0.3826
ocds-0c46vo-0001-168b94a6-4da6-4907-af3e-f33e13b2c622,2019-07-01,2021-06-30,0.028333364383561647
ocds-0c46vo-0001-18114269-fbee-473b-93ed-53f74bf65c07,2019-07-01,2024-12-31,0.04085825373134328
ocds-0c46vo-0001-a420e194-f5d2-4dac-9c74-ae12a2cd94f0,2019-07-01,2022-06-30,0.3999229382712328
ocds-0c46vo-0001-65db2b7b-6859-4ec5-afc8-d653f9e8dbf8,2019-07-10,2024-12-31,0.020521011994003
ocds-0c46vo-0001-a640cf6f-6536-4410-a744-348e201b6593,2019-07-15,2024-07-12,0.04277598574835526
ocds-0c46vo-0001-0da722b0-3cb2-4305-be73-ba6795ee73b1,2019-07-18,2022-07-17,14.250682283835616
ocds-0c46vo-0001-22c5b3ab-544b-4400-8536-8e6eb7d03602,2019-07-31,2023-07-30,0.006000006575342466
ocds-0c46vo-0001-8b0c4dd7-f1d5-4c23-bf73-48888786d328,2019-07-31,2023-07-30,0.005812506369863015
ocds-0c46vo-0001-e1f6fe07-59be-45e1-a7fb-2400ecdceac7,2019-07-31,2023-07-30,0.020000021917808218
ocds-0c46vo-0001-f094ca61-e1cb-4842-994b-f50c184023da,2019-07-31,2023-07-30,0.003900004273972603
ocds-0c46vo-0001-5e0a5153-bcd9-4b17-96cf-1bd938664875,2019-08-01,2022-07-31,0.05937506506849315
ocds-0c46vo-0001-b217b835-1af8-4291-8348-ef6a8c57ded5,2019-08-01,2022-07-31,6.000006575342465
ocds-0c46vo-0001-e2b4f97d-3e46-4ba3-b8a6-294c5afb996c,2019-08-01,2029-07-31,274.8496987951807
ocds-0c46vo-0001-17ff4026-6415-41c9-b237-06e8581f77f8,2019-09-01,2023-08-31,0.07500008219178082
ocds-0c46vo-0001-26961fb5-4cf2-4d8c-8d39-284705941259,2019-09-01,2021-08-31,0.7500008219178083
ocds-0c46vo-0001-36bb6026-89d8-4d98-a56b-a68c37bbeb16,2019-09-01,2022-08-31,0.06250006849315068
ocds-0c46vo-0001-6fc7165f-d2dd-4ff6-82a8-46267243a02a,2019-09-01,2021-08-31,0.07000007671232877
ocds-0c46vo-0001-929450f3-1716-4bf4-9e7e-ece099200e49,2019-09-01,2023-08-31,0.013125014383561645
ocds-0c46vo-0001-ec3cf0db-c48b-4c54-87a2-e61e9ef70bad,2019-09-01,2025-08-31,0.011244877681424008
ocds-0c46vo-0001-fc8156df-ee09-458d-bb93-a29602bd8fcc,2019-09-01,2022-08-31,0.018333353424657535
ocds-0c46vo-0001-e2700e1d-99a9-47d2-95a5-20541162a8a4,2019-09-09,2024-09-08,0.3737901599976999
ocds-0c46vo-0001-ce94f136-b981-468f-8eb3-f23a3aefef9c,2019-09-22,2021-09-21,9.166676712328767
ocds-0c46vo-0001-2730ebb1-02ba-49df-bf8c-47bd570de6f1,2019-09-23,2023-07-24,0.008603580857142858
ocds-0c46vo-0001-5940e723-9bac-4c6c-b425-b2002452e208,2019-09-27,2023-09-26,4.166671232876713
ocds-0c46vo-0001-217e6727-1c81-42e7-b1b9-4564ddd1d489,2019-10-01,2024-09-30,0.17647599432913472
ocds-0c46vo-0001-46db74ae-aa60-4872-83d7-974834153fbb,2019-10-01,2021-09-30,0.3000003287671233
ocds-0c46vo-0001-5f5fa30f-511f-4b31-81fc-b5b3d64eba08,2019-10-01,2024-09-30,0.15104240265607888
ocds-0c46vo-0001-73755bcd-1f3b-4aff-b57c-32039c06d3c1,2019-10-01,2024-09-30,1.8226282980558597
ocds-0c46vo-0001-774a56b1-2324-48b8-bb99-104ef44ca281,2019-10-01,2021-09-30,0.07500008219178082
ocds-0c46vo-0001-cb1c0be1-b499-4797-979a-2025fa59e8aa,2019-10-01,2023-09-30,30.208366438356165
ocds-0c46vo-0001-ec647fa3-344a-48b7-815d-a1ea33d37bfc,2019-10-01,2021-09-30,0.22499607990410958
ocds-0c46vo-0001-d2525107-d5cc-4752-8c4f-71dae4f0c3d7,2019-10-04,2021-10-03,0.017620852643835616
ocds-0c46vo-0001-d3cd1d1d-d1d5-4594-8d07-53dd7414e93c,2019-10-07,2021-03-31,0.7084111275415897
ocds-0c46vo-0001-ffd5d001-1246-4be0-bbb3-73bdfb998c5e,2019-10-20,2022-10-19,11.666679452054794
ocds-0c46vo-0001-fd9ae70d-b49c-4691-8277-bb80545cbdc4,2019-10-25,2024-10-24,0.03997813800657174
ocds-0c46vo-0001-8c8c0b7a-ba8a-4a98-8a14-d77fa1b69102,2019-11-01,2023-03-31,3.3307311782022477
ocds-0c46vo-0001-c3ba58ba-8b1a-486f-8ca6-54003314bf9c,2019-11-01,2021-10-31,0.03604703950356165
ocds-0c46vo-0001-c5a5e7e6-a030-4914-9920-24f2b20d7f4c,2019-11-01,2021-08-31,0.06137899103139014
ocds-0c46vo-0001-daf80baa-7c2b-4066-9e3b-13c04726dc10,2019-11-18,2021-11-18,0.033703867305061565
ocds-0c46vo-0001-b84b835c-23b1-4f0a-a9c3-ebca89962197,2019-11-28,2022-11-27,0.02500002739726027
ocds-0c46vo-0001-62540e53-8f69-4b11-b430-a8beb1efc1f5,2019-12-01,2021-03-31,0.5351086111111111
ocds-0c46vo-0001-80b57f0d-1c0a-4dce-a3e8-a6a2d9706e8e,2019-12-01,2021-11-30,663.3340602739727
ocds-0c46vo-0001-a4d8bcd8-86ee-4ede-a8ff-0f6bc7db8179,2019-12-01,2021-11-30,14.166682191780822
ocds-0c46vo-0001-b376f15f-5886-4682-b928-32ee9dd103d5,2019-12-01,2021-11-30,14.333349041095891
ocds-0c46vo-0001-bd32aac9-d92e-436b-b289-15b2eddeec95,2019-12-01,2024-12-31,0.31939991922455574
